STATE,CITY,LATITUDE,LONGITUDE
Kerala,Manampizha,9.2972,76.65
Kerala,Munnalam,9.3317,76.6054
Punjab,Bagha Purana,30.6881,75.0984
Rajasthan,Losal,27.4,74.92
Madhya Pradesh,Rajpur,22.3053,74.3525
Gujarat,Pardi,20.52,72.95
Karnataka,Pavugada,14.1,77.28
Tamil Nadu,Nenmem,11.6333,76.2611
Kerala,Elanjivaliseri,8.95,76.6667
Tamil Nadu,Harur,12.051,78.4827
Telangana,Banswada,18.3833,77.8833
Andhra Pradesh,Ramanayyapeta,17.3203,82.1014
Madhya Pradesh,Maharajpur,25.0194,79.7319
Kerala,Mannanchori,9.5764,76.3481
Tamil Nadu,Brahmana Periya Agraharam,11.369,77.7063
Kerala,Puvali,11.793,76.165
Madhya Pradesh,Tarana,23.33,76.03
Kerala,Kizhakkott,11.3583,75.8986
Kerala,Puttankulam,8.8111,76.7152
Bihar,Saho,25.9718,86.1537
Andhra Pradesh,Srungavarapukota,18.1167,83.1667
Odisha,Karanjia,21.7626,85.9732
Punjab,Hajipur,31.9771,75.7544
Kerala,Edappalli,9.8167,76.3
Kerala,Antur,11.987,75.376
Uttar Pradesh,Sirsaganj,27.0569,78.6861
Tamil Nadu,Kotagiri,11.43,76.88
Rajasthan,Shahpura,27.3897,75.9596
Kerala,Chennamangalam,10.1797,76.2097
Punjab,Bhambia Bhai,30.4812,75.094
Maharashtra,Sangola,17.4378,75.1939
Bihar,Sheohar,26.52,85.3
West Bengal,Kuli,24.7366,87.9426
Telangana,Kalwakurti,16.65,78.48
Karnataka,Devanhalli,13.23,77.7
Tamil Nadu,Gingee,12.2528,79.4173
Rajasthan,Saila,25.333,72.367
Kerala,Karakurisshi,10.9667,76.4917
Karnataka,Kushtagi,15.7562,76.1911
Kerala,Kanavaikuli,9.85,76.94
Madhya Pradesh,Aron,24.3811,77.4174
Bihar,Dhabauli,25.8346,86.8057
Bihar,Goriar,25.5513,87.2046
Tamil Nadu,Vilangudi,9.9458,78.0935
Bihar,Malmal,26.4833,86.05
Gujarat,Umargam,20.2,72.75
Jharkhand,Barughutu,23.8038,85.5555
Maharashtra,Wasi,18.5422,75.7789
West Bengal,Nibria,22.61,88.25
Puducherry,Mattul,11.958,75.2942
Gujarat,Vadnagar,23.785,72.64
Uttar Pradesh,Charkhari,25.4,79.75
Kerala,Paivalike,12.6875,74.9833
Madhya Pradesh,Khategaon,22.5957,76.9133
Tamil Nadu,Tudiyalur,11.0816,76.9446
Kerala,Poruvakara,9.0667,76.6333
Bihar,Amarpur,25.0397,86.9025
Andhra Pradesh,Tanguturu,15.35,80.05
Maharashtra,Mukher,18.7008,77.3628
Bihar,Parsa,26.0021,84.5979
Madhya Pradesh,Pachor,23.7098,76.7339
Tamil Nadu,Padiyanallur,13.2004,80.1761
Bihar,Kantai,26.2142,85.2975
Gujarat,Rardhu,22.643,72.7762
Kerala,Rayamangalam,10.0879,76.5088
Bihar,Patjirwa,26.8084,84.3847
Andhra Pradesh,Suluru,13.7,80.018
Bihar,Nasriganj,25.0514,84.3284
Jammu and Kashmir,Bandipura,34.4167,74.65
Karnataka,Konnur,16.2013,74.7436
Kerala,Vandikarai,9.9912,76.805
Rajasthan,Sadri,25.18,73.43
Telangana,Ayyagarpet,17.2197,80.8339
Assam,Nalbari,26.445,91.44
Andhra Pradesh,Penukonda,14.085,77.596
Kerala,Balussheri,11.45,75.83
Kerala,Varandarapilli,10.4167,76.3333
Bihar,Bihpur,25.3889,86.9337
Kerala,Pallippurattuseri,9.7566,76.3607
Bihar,Nokha,25.1015,84.1228
Uttar Pradesh,Bhander,25.7358,78.7456
Karnataka,Haliyal,15.3294,74.7633
Uttar Pradesh,Debiapur,26.6358,79.5733
Kerala,Ezhipram,9.8233,76.31
Assam,Digboi,27.3932,95.6184
Andhra Pradesh,Parimpudi,17.1171,81.4342
Karnataka,Afzalpur,17.2011,76.3611
Kerala,Irimbiliyam,10.8667,76.0833
Tamil Nadu,Kuzhittura,8.3165,77.2061
Maharashtra,Raver,21.2431,76.0333
Karnataka,Malebennur,14.3537,75.74
Bihar,Madhura,26.3388,87.1027
Telangana,Amangal,16.8499,78.5327
Karnataka,Bagepalli,13.78,77.79
Andhra Pradesh,Payakaraopeta,17.3627,82.5572
Punjab,Basi,30.5872,76.8428
Kerala,Kadappuram,10.55,76.1167
Bihar,Nainijor,25.6811,84.3456
Tamil Nadu,Nelliyalam,11.5255,76.3589
Assam,Margherita,27.28,95.68
Bihar,Maner,25.65,84.88
Tamil Nadu,Kulasekharapuram,8.15,77.5
Tamil Nadu,Pappakurichchi,10.8137,78.7481
Andhra Pradesh,Pamidi,14.95,77.5833
Kerala,Kadambanad,9.1167,76.6833
Chandigarh,Kararan,30.772,76.7959
Bihar,Areraj,26.5527,84.6726
Tamil Nadu,Madattukkulam,10.5587,77.366
Kerala,Kalikavu,11.172,76.3211
Uttar Pradesh,Gursarai,25.62,79.18
Jammu and Kashmir,Punch,33.7703,74.0925
Tamil Nadu,Vadippatti,10.0843,77.9634
Karnataka,Bankapur,14.923,75.2622
Tamil Nadu,Shencottah,8.9733,77.2464
Tamil Nadu,Magilampupuram,8.8408,78.1497
Kerala,Tuvur,11.1,76.2833
Karnataka,Srinivaspur,13.3378,78.2122
Kerala,Trikkunnapuzha,9.25,76.4
Bihar,Thatha,25.4988,86.5908
Gujarat,Gadhada,21.97,71.57
Kerala,Meppayyur,11.5167,75.7
Uttar Pradesh,Soron,27.88,78.75
Kerala,Alattur,10.6481,76.5383
Odisha,Bhuban,20.882,85.8333
Andhra Pradesh,Mamidalapadu,15.831,78.05
Tamil Nadu,Wellington,11.3655,76.7844
Kerala,Nediyanad,11.1297,76.0021
Kerala,Nannamukku,10.7167,76.0333
Gujarat,Talaja,21.35,72.05
Kerala,Kuppadi,11.6792,76.2625
Bihar,Dalsingh Sarai,25.668,85.8364
Tamil Nadu,Chettipalaiyam,11.1667,77.335
Bihar,Silao,25.0836,85.428
Rajasthan,Rajgarh,27.236,76.622
Bihar,Manihari,25.35,87.63
Madhya Pradesh,Lauri,25.1396,80.0011
Bihar,Ghataro Chaturbhuj,25.8146,85.1862
Uttar Pradesh,Shahganj,26.056,82.682
Madhya Pradesh,Manasa,24.48,75.15
Punjab,Dasuya,31.8168,75.6531
Kerala,Perumbalam,10.8311,76.043
Karnataka,Nyamti,14.14,75.56
Odisha,Deogarh,21.5383,84.7334
Odisha,Kantabanji,20.4671,82.9204
Bihar,Ahmadabad,25.3019,87.7938
Tamil Nadu,Karumandi Chellipalaiyam,11.3019,77.586
Karnataka,Maski,15.9581,76.6569
Kerala,Tamarakulam,9.4833,76.5
West Bengal,Panchla,22.54,88.14
Himachal Pradesh,Mandi,31.7069,76.9317
Kerala,Mavelikara,9.267,76.55
Madhya Pradesh,Mauganj,24.68,81.88
Madhya Pradesh,Beohari,24.0242,81.3783
Rajasthan,Nadbai,27.23,77.2
Punjab,Dinanagar,32.15,75.4667
Tamil Nadu,Virakeralam,11.0077,76.9126
Assam,Rangia,26.47,91.63
Kerala,Elakadu,8.9009,76.8357
Karnataka,Gundlupet,11.8,76.68
Uttar Pradesh,Reoti,25.85,84.3833
West Bengal,Panchanandapur,24.9339,87.9761
Kerala,Cheranallur,10.1807,76.4792
Madhya Pradesh,Ubaidullahganj,22.9983,77.5862
Bihar,Koelwar,25.5805,84.7975
Andhra Pradesh,Narasannapeta,18.4167,84.05
Bihar,Rasiari,26.0464,86.3471
Bihar,Mirganj,26.3638,84.364
Tamil Nadu,Mel Bhuvanagiri,11.438,79.6328
Kerala,Kudlu,12.526,74.9687
Karnataka,Tekkalakote,15.5348,76.8785
Karnataka,Talikota,16.48,76.32
Bihar,Sograha,25.4798,85.9992
Tamil Nadu,Vadakkanandal,11.7739,78.8666
Andhra Pradesh,Buddayyakota,13.8196,78.1729
Andhra Pradesh,Kottakota,13.6592,78.2467
Andhra Pradesh,Guruzala,16.58,79.57
Punjab,Budhlada,29.93,75.57
Bihar,Jirwa,26.0064,86.8604
Assam,Mankachar,25.53,89.87
Assam,Dum Duma,27.5688,95.5566
Uttar Pradesh,Suar,29.027,79.057
Andhra Pradesh,Guduru,15.775,77.807
Rajasthan,Ringas,27.37,75.57
Jammu and Kashmir,Bijbiara,33.7938,75.107
Bihar,Baruni,25.4751,85.9681
Tamil Nadu,Vadakku Viravanallur,8.6979,77.5192
Kerala,Elangunnapuzha,10.0167,76.2167
Rajasthan,Phulera,26.874,75.2417
Karnataka,Terdal,16.5,75.05
Andhra Pradesh,Renigunta,13.65,79.52
Uttar Pradesh,Sandi,27.3,79.95
Uttar Pradesh,Gahmar,25.497,83.822
Assam,Mangaldai,26.43,92.03
Tamil Nadu,Dharmapuram,8.1203,77.389
Tamil Nadu,Tiruppattur,10.13,78.62
Bihar,Rampur,26.2126,87.2491
Andhra Pradesh,Chintalapudi,17.0417,80.5901
Bihar,Masrakh,26.1054,84.8026
Tamil Nadu,Mannachchanellur,10.9078,78.7022
Kerala,Krishnapuram,9.15,76.5
West Bengal,Jaynagar-Majilpur,22.1752,88.4201
West Bengal,Gilarchat,22.0703,88.4455
Gujarat,Jodhpur,21.88,70.03
Telangana,Chevella,17.3067,78.1353
Gujarat,Dhrol,22.57,70.42
Kerala,Vesala,12.162,75.4956
Bihar,Jharka,26.3047,85.6686
Tamil Nadu,Perunkalattu,12.9182,80.0824
Himachal Pradesh,Kotal,31.757,76.8729
Karnataka,Gokarn,14.55,74.3167
Odisha,Polasara,19.6939,84.814
Karnataka,Karkala,13.2,74.983
Kerala,Vayakkalattu,8.5285,77.1035
Punjab,Raman,29.9504,74.9785
Tamil Nadu,Kadamalaikkundu,9.811,77.5039
Maharashtra,Ladkhed,20.32,77.77
Madhya Pradesh,Mungaoli,24.4084,78.0959
Gujarat,Chhota Udepur,22.3056,74.0139
Kerala,Karavaram,8.7127,76.9524
Gujarat,Koba,21.2844,72.8763
Bihar,Bishunpur Sundar,26.0579,86.9833
Madhya Pradesh,Seondha,26.1542,78.7812
Kerala,Cherukolattur,11.1881,75.9173
Tamil Nadu,Chinna Salem,11.6342,78.8741
Kerala,Vorkadi,12.7598,74.9311
Uttar Pradesh,Safipur,26.73,80.35
Madhya Pradesh,Nagod,24.5692,80.5881
Telangana,Netapur Tanda,16.8321,79.4356
Kerala,Nanminda,11.4222,75.8319
Bihar,Kako,25.2259,85.0642
Gujarat,Tarkeshwar,21.0957,72.8225
Tamil Nadu,Sirumugai,11.3214,77.0052
Bihar,Chainpura,25.52,86.31
Rajasthan,Nagar,27.4247,77.0995
West Bengal,Raghunathpur,23.55,86.67
Gujarat,Vijapur,23.57,72.75
Kerala,Niramaruthur,10.9267,75.9033
Andhra Pradesh,Poranki,16.4743,80.7128
Tamil Nadu,Nettappakkam,11.8663,79.6327
Tamil Nadu,Mannadipattu,11.9842,79.6321
Bihar,Bathnaha,26.6433,85.5747
Uttarakhand,Pauri,30.15,78.78
Tamil Nadu,Kiranur,11.692,79.2899
Kerala,Chengannur,9.3157,76.6151
Bihar,Nonahi,26.7892,85.6482
Kerala,Karunagapalli,9.0544,76.5353
Madhya Pradesh,Timurni,22.3712,77.2274
Karnataka,Jevargi,17.0139,76.7732
Gujarat,Babra,21.8442,71.3042
Tamil Nadu,Merkanam,12.1942,79.9435
Karnataka,Wadi,17.07,76.98
Tamil Nadu,Ilaiyankudi,9.6271,78.6247
Karnataka,Mudgal,16.0119,76.442
West Bengal,Saranga,22.54,88.21
Tamil Nadu,Uttaramerur,12.616,79.753
West Bengal,Kola,22.43,87.87
Jharkhand,Latehar,23.7442,84.4998
Uttarakhand,Paonta Sahib,30.438,77.624
Maharashtra,Tirora,21.4072,79.9326
Karnataka,Banhatti,16.3853,75.1494
Tamil Nadu,Vasudevanallur,9.2417,77.4118
Bihar,Gulam,25.7965,86.7416
Madhya Pradesh,Kasrawad,22.1274,75.611
Madhya Pradesh,Panagar,23.3,79.98
Tamil Nadu,Pallappatti,10.7198,77.8915
Bihar,Sahibpur Kamal,25.4167,86.3901
Uttar Pradesh,Sohwal,26.75,81.9861
Haryana,Rania,29.53,74.83
Mizoram,Saiha,22.48,92.97
Assam,Namrup,27.1939,95.3193
Kerala,Kadavur,9.3333,76.5333
Uttar Pradesh,Sahjanwa,26.75,83.2167
Madhya Pradesh,Rajakheri,23.8593,78.7852
Gujarat,Jafarabad,20.8667,71.3667
Karnataka,Shrirangapattana,12.414,76.704
Bihar,Nabinagar,24.62,84.12
Madhya Pradesh,Sohagpur,22.7,78.2
Uttar Pradesh,Barwa Sagar,25.3799,78.739
Bihar,Barki Ballia,25.4223,86.2758
Bihar,Simria,25.9663,85.8324
Kerala,Trikodi,11.4667,75.6167
Karnataka,Hukeri,16.23,74.6
Bihar,Naubatpur,25.5,84.9611
Kerala,Pathiyanikunnu,8.7733,76.8801
Andhra Pradesh,Attili,16.7,81.6
Gujarat,Khed Brahma,24.0283,73.0414
Kerala,Ayirurpara,8.503,76.9522
Maharashtra,Parner,19.003,74.438
Punjab,Lalru,30.4867,76.8006
Rajasthan,Singhana,27.98,75.8
Maharashtra,Kalamner,20.4444,78.3256
Gujarat,Sojitra,22.55,72.7197
Haryana,Madha,29.1966,76.0653
Gujarat,Chanasma,23.72,72.12
Andhra Pradesh,Vodurivandlagudem,16.4286,81.133
Uttar Pradesh,Khiria Jhansi,25.4639,78.5829
Gujarat,Ladol,23.6167,72.7333
Maharashtra,Kali,19.9388,77.7329
Haryana,Data,29.267,75.995
Maharashtra,Malanvadi,16.008,73.687
Bihar,Simaria,25.4221,86.006
Uttar Pradesh,Sidhauli,27.28,80.83
Punjab,Tapa,30.2979,75.3694
Karnataka,Paduvari,13.8833,74.6333
Telangana,Gajwel,17.8517,78.6828
Karnataka,Baindur,13.866,74.6333
Karnataka,Mundargi,15.207,75.884
Madhya Pradesh,Nainpur,22.43,80.12
Jharkhand,Dugda,23.7452,86.1717
Kerala,Karukurti,10.2167,76.3833
Gujarat,Kalavad,22.22,70.38
Kerala,Edavanakad,10.015,76.22
Assam,Rangapara,26.8377,92.6688
Andhra Pradesh,Maduru,14.7616,78.6171
Kerala,Cherukara,9.4667,76.6
Kerala,Valambur,11,76.2
Bihar,Raghopur,25.5323,85.3809
Maharashtra,Ghoti Budrukh,19.7167,73.6333
Bihar,Sirmatpur,25.3235,87.3836
Punjab,Banga,31.1887,75.9949
Kerala,Turuttikkara,8.9438,76.6039
Tamil Nadu,Nazareth,8.558,77.96
Bihar,Basopatti,26.578,86.0052
Kerala,Kuttampuzha,10.15,76.7333
Jharkhand,Khalari,23.6506,85.0074
Rajasthan,Shivganj,25.15,73.07
Tamil Nadu,Podaturpeta,13.2817,79.4854
Bihar,Mairwa,26.2322,84.1635
Bihar,Panapur,25.6729,85.0715
Odisha,Patnagarh,20.7083,83.1326
Tamil Nadu,Narasingapuram,11.6038,78.5778
Odisha,Chandili,19.2467,83.4058
Arunachal Pradesh,Pasighat,28.07,95.33
Kerala,Naduvannur,11.4833,75.7667
Tamil Nadu,Palakodu,12.3037,78.073
Madhya Pradesh,Shamgarh,24.18,75.63
Karnataka,Navalgund,15.57,75.37
Andhra Pradesh,Pata Kalidindi,16.5014,81.2908
Bihar,Ramdiri,25.3118,86.1023
Andhra Pradesh,Gorantla,13.9892,77.7703
Tamil Nadu,Irugur,11.0178,77.0629
Andhra Pradesh,Kottapeta,16.7167,81.9
Kerala,Cheruvaranam,9.6522,76.3179
Bihar,Sirkhandi Bhitha,26.6244,85.7787
Rajasthan,Dungra Chhota,23.1667,74.3
Andhra Pradesh,Aklvidu,16.6,81.3833
Bihar,Andhra Tharhi,26.3771,86.3341
West Bengal,Nij Khari,22.0929,88.4288
Tamil Nadu,Tirumuruganpundi,11.1649,77.3084
Kerala,Parambatt Kavu,11.3268,75.8906
Uttar Pradesh,Tulsipur,27.55,82.42
Rajasthan,Pindwara,24.7945,73.055
Odisha,Dhamnagar,20.9141,86.4468
Madhya Pradesh,Khajuraho,24.85,79.925
Uttar Pradesh,Purwa,26.47,80.78
Uttar Pradesh,Sahaspur,29.1208,78.6208
Uttar Pradesh,Sahawar,27.8,78.85
Andhra Pradesh,Vinnamala,13.9074,79.9086
Jharkhand,Bundu,23.1609,85.5901
Karnataka,Channagiri,14.024,75.9258
West Bengal,Balarampur,23.12,86.22
Telangana,Ashwaraopeta,17.25,81.1333
Tamil Nadu,Tirutturaippundi,10.53,79.65
Bihar,Garhara,25.4407,85.9983
Kerala,Panmana,8.9333,76.6167
Rajasthan,Asan,25.73,74.33
Bihar,Nagarpara,25.4155,86.8832
Kerala,Paruthur,10.8174,76.1178
Uttar Pradesh,Saidpur,25.55,83.18
Andhra Pradesh,Singarayakonda,15.25,80.0203
Tamil Nadu,Pallapatti,9.4664,77.8219
Kerala,Iringal,11.5667,75.6
Madhya Pradesh,Bijawar,24.6235,79.4899
Tamil Nadu,Velur,11.1114,78.0048
Arunachal Pradesh,Koloriang,27.9167,93.35
Bihar,Baheri,25.9426,86.0471
Bihar,Maharajgani,26.1075,84.5025
Kerala,Ayanavelikulangara Tekku,9.0436,76.5199
Bihar,Umga,24.6396,84.5577
Madhya Pradesh,Mau,26.2658,78.6711
Manipur,Mayang Imphal,24.6,93.9
Tamil Nadu,Vettakkaranpudur,10.5637,76.9166
Tamil Nadu,Ponneri,13.32,80.2
Tamil Nadu,Naravarikuppam,13.1913,80.1847
Karnataka,Halikner,17.85,77.27
Madhya Pradesh,Maksi,23.26,76.1457
Andhra Pradesh,Mogalturru,16.4167,81.6
Andhra Pradesh,Ukkayapalle,14.4898,78.8927
Andhra Pradesh,Kosigi,15.85,77.2667
Maharashtra,Loha,18.9623,77.1309
Tamil Nadu,Tiruvattar,8.3307,77.2673
Andhra Pradesh,Sundararaopeta,16.8031,81.6419
Kerala,Alwaye,10.1167,76.35
Bihar,Jaisinghpur,26.6318,84.7855
Bihar,Sangrampur,26.4752,84.6898
Kerala,Arttuvattala,9.5167,76.3167
Bihar,Siswa,26.7027,84.9133
Tamil Nadu,Suleswaranpatti,10.6388,77.0084
Andhra Pradesh,Yadiki,15.05,77.88
Uttarakhand,Tehri,30.38,78.48
Madhya Pradesh,Maheshwar,22.11,75.35
Kerala,Payipira,10.025,76.5569
Uttar Pradesh,Sikandarpur,26.0333,84.05
Tamil Nadu,Pennadam,11.4039,79.2416
Madhya Pradesh,Shahpur,21.2374,76.2256
Kerala,Neduvattur,8.9931,76.75
Kerala,Puyappalli,8.9,76.75
Uttar Pradesh,Usia,25.4309,83.7075
Tamil Nadu,Sendamangalam,11.2825,78.2339
West Bengal,Matabhanga,26.33,89.22
Karnataka,Mulgund,15.2807,75.5213
Kerala,Peringuzha,9.9667,76.4167
Bihar,Karian,25.8594,86.0104
Andhra Pradesh,Koilkuntla,15.2333,78.3167
Karnataka,Herohalli,12.9911,77.4873
Tamil Nadu,Mulakumud,8.2681,77.286
Tamil Nadu,Annur,11.2325,77.1069
Jharkhand,Kuju,23.7254,85.5102
Karnataka,Hungund,16.0621,76.0586
Bihar,Kumar Khad,26.5918,86.264
Karnataka,Sulya,12.561,75.3874
Bihar,Bithar,26.6294,85.7697
Gujarat,Dakor,22.75,73.15
Gujarat,Vallabh Vidyanagar,22.56,72.95
Andhra Pradesh,Tirumala,13.6833,79.35
Tamil Nadu,Verukulambu,8.2953,77.2939
Kerala,Elukone,8.9667,76.7167
Tamil Nadu,Lalgudi,10.87,78.83
Andhra Pradesh,Avanigadda,16.0197,80.92
Bihar,Birpur,26.5082,87.0119
Andhra Pradesh,Mummidivaram,16.65,82.1167
Kerala,Puduva,9.977,76.226
Kerala,Devikolam,10.0626,77.104
Kerala,Karavalur,8.9833,76.925
Tamil Nadu,Silappadi,10.394,78.0078
Tamil Nadu,Tirukkalikkunram,12.6092,80.0675
Uttar Pradesh,Anupshahr,28.37,78.27
Punjab,Sanaur,30.3018,76.4579
Tamil Nadu,Alangulam,8.864,77.4994
Karnataka,Yellapur,14.9637,74.7093
Madhya Pradesh,Rajpur,21.9402,75.1361
West Bengal,Chandrakona,22.73,87.52
Kerala,Mannamturuttu,9.9008,76.39
Jammu and Kashmir,Kulgam,33.64,75.02
Uttar Pradesh,Shamsabad,27.5364,79.4394
Tamil Nadu,Perungudi,8.2792,77.6031
Andhra Pradesh,Kotturu,17.0436,81.7705
Rajasthan,Toda Rai Singh,26.0167,75.4833
Kerala,Peravur,11.8962,75.7342
Andhra Pradesh,Gollapudi,16.5412,80.5784
Assam,Dhing,26.4679,92.4734
Bihar,Belsand,26.4436,85.4008
Karnataka,Honavar,14.2809,74.445
Kerala,Arukutti,9.8309,76.427
Tamil Nadu,Nayanakulam,9.9611,78.1371
Bihar,Koili Simra,25.4714,87.2175
Bihar,Chanaur,25.851,86.6739
Assam,Gauripur,26.08,89.97
Assam,Kharupatia,26.5184,92.1472
Delhi,Madangir,28.3553,76.9327
Madhya Pradesh,Rampura,24.467,75.44
Madhya Pradesh,Badnawar,23.0218,75.2327
Tripura,Kailashahar,24.33,92.02
Tamil Nadu,Srvanampatti,11.0764,77.0045
Madhya Pradesh,Burhar,23.2149,81.532
Goa,Ponda,15.4034,74.0152
Kerala,Vanimel,11.7197,75.699
Bihar,Dighwa,26.2437,84.7532
Karnataka,Sakleshpur,12.893,75.725
Rajasthan,Sandwa,27.75,74.1667
Kerala,Tazhava,9.0833,76.5333
Kerala,Madappalli,9.0833,76.5333
Kerala,Piravanthur,9.05,76.9167
Rajasthan,Mandawa,28.0554,75.1483
Kerala,Minja,12.7083,74.95
Karnataka,Ron,15.67,75.73
Kerala,Kedavur,11.4167,75.9333
Kerala,Mulampilli,10.1083,76.4167
Bihar,Tekari,24.9425,84.8427
Kerala,Vaikam,9.75,76.3928
Himachal Pradesh,Kun Puhal,33.0058,76.5334
Punjab,Samrala,30.836,76.1932
Jharkhand,Kedia,23.7945,85.5872
Andhra Pradesh,Patakakani,16.34,80.4908
Kerala,Manambur,8.7206,76.7635
Tamil Nadu,Tranquebar,11.0292,79.8494
Kerala,Kazhukambalam,10.0333,76.4
Kerala,Ponmundam,10.9628,75.9519
Kerala,Kannamangalam Tekku,9.2167,76.4833
Odisha,Sonepur,20.8333,83.9167
Andhra Pradesh,Ravulapalem,16.4833,81.9833
Uttar Pradesh,Lalganj,26.1277,80.7855
Bihar,Mahthi,25.7281,86.0093
Bihar,Singhara Buzurg,25.7964,85.4539
Kerala,Vuliyattara,8.5933,76.9506
Assam,Sonari,27.0246,95.0163
Kerala,Engandiyur,10.5,76.04
Madhya Pradesh,Khirkiyan,22.1673,76.8614
Tamil Nadu,Vilachcheri,9.8937,78.0603
Tamil Nadu,Pallikondai,12.9167,78.9333
Telangana,Asafabad,19.365,79.274
Andhra Pradesh,Velugodu,15.7817,78.6892
Bihar,Koiri Bigha,25.2167,85.0667
Kerala,Anjarkandi,11.8822,75.5097
Tamil Nadu,Kulattuppalaiyam,10.7613,77.5843
Bihar,Khaira Tola,26.8958,84.1403
Madhya Pradesh,Dindori,22.9414,81.0797
Kerala,Vandiperiyar,9.57,77.0906
Bihar,Latauna,26.0912,86.8809
Tamil Nadu,Muttupet,10.395,79.4935
Rajasthan,Abu,24.5925,72.7083
Bihar,Bhiraha,25.7978,86.0736
Tamil Nadu,Vadakarai Kil Pidagai,9.0401,77.2741
Tamil Nadu,Vellalur,10.9775,77.026
West Bengal,Mahadebnagar,24.6896,87.9384
Bihar,Bhadas,25.5184,86.4434
Rajasthan,Nayagaon,26.7486,76.3273
Jharkhand,Chitarpur,23.5794,85.6548
Gujarat,Ahwa,20.75,73.6833
Maharashtra,Pawni,20.78,79.63
Telangana,Cherial,17.9264,78.9719
Nagaland,Zunheboto,26.0146,94.5264
Kerala,Pulimathu,8.742,76.8941
Uttar Pradesh,Achhnera,27.18,77.77
Madhya Pradesh,Gormi,26.6003,78.5119
Kerala,Pariyapuram,11.0146,75.8746
Kerala,Kavallemmavu,9.4361,76.8819
Jharkhand,Kodarma,24.4675,85.594
Bihar,Kaler,25.118,84.4955
Andhra Pradesh,Kanchika,16.6856,80.3892
Madhya Pradesh,Nasrullahganj,22.6837,77.2707
Jammu and Kashmir,Vernag,33.5377,75.2503
Kerala,Vayanur,12.0699,75.6825
Kerala,Chunakara Vadakku,9.1853,76.5995
Goa,Curchorem,15.2603,74.1083
Karnataka,Kerur,16.0138,75.5463
Telangana,Madira,16.9167,80.3667
Tamil Nadu,Kittanapalli,12.5133,78.1844
Bihar,Muradpur,25.8,86.0055
Uttar Pradesh,Nakur,29.9189,77.3044
Bihar,Dalan,25.603,87.5592
Madhya Pradesh,Patharia,23.8992,79.1939
Tamil Nadu,Mallasamudram,11.4933,78.0312
Manipur,Moirang,24.349,93.69
Bihar,Dip,26.2369,86.3107
West Bengal,Bagula,23.335,88.644
Kerala,Pullappalli,9.6833,76.6167
Karnataka,Chincholi,17.4651,77.4187
Kerala,Manimala,9.5736,77.0819
Telangana,Timmapur,19.0484,78.6414
Jharkhand,Hirpardangal,24.0474,86.8648
Karnataka,Manki,14.1789,74.4818
Tamil Nadu,Cholavandan,10.0167,77.9667
Kerala,Talayolaparambu,9.785,76.4481
Punjab,Raman Mandi,29.9504,74.9619
Jharkhand,Pokhuria,25.2379,87.6459
Tamil Nadu,Vengattur,13.0999,79.9321
Kerala,Melila,9.0083,76.85
Karnataka,Bobleshwar,16.83,75.73
Madhya Pradesh,Katangi,23.4412,79.7962
Telangana,Jogipet,17.8356,78.0681
Tamil Nadu,Hulikal,11.3193,76.7732
Kerala,Chavassheri,11.9647,75.6176
Kerala,Chatayamangalam,8.8421,76.8644
Kerala,Kondazhi,10.727,76.3954
Kerala,Pullanpallikonam,8.6976,76.9582
Karnataka,Aymangala,12.0333,75.7333
Bihar,Sarea Khas,26.635,84.5483
Madhya Pradesh,Junnardev,22.2,78.58
Jharkhand,Bermo,23.7878,85.9353
Tamil Nadu,Perundurai,11.2777,77.5837
Karnataka,Gurmatkal,16.8677,77.3909
Rajasthan,Sambhar,26.9121,75.1836
Bihar,Taulaha,26.9566,84.0731
Punjab,Bhawanigarh,30.27,76.04
Kerala,Panniyannur,11.7538,75.5528
Gujarat,Prantij,23.4384,72.8572
Tamil Nadu,Tiruttangal,9.4833,77.8333
Uttarakhand,Nagla,29.01,79.51
Andhra Pradesh,Ankireddikuntapalem,15.9154,80.2108
Uttarakhand,Bhatpuri,29.17,79.16
Bihar,Chausa,25.5283,87.0322
Tamil Nadu,Singampunari,10.1815,78.4231
Kerala,Athiringal,9.0667,76.5
Tamil Nadu,Alangayam,12.6223,78.7521
Karnataka,Kundgol,15.2561,75.2474
West Bengal,Metekora,22.1189,88.5772
Telangana,Dasnapur,19.4482,78.6129
Uttar Pradesh,Khorabar,26.741,83.888
Tamil Nadu,Tiruverumbur,10.7937,78.769
Madhya Pradesh,Zirapur,24.0222,76.3771
Bihar,Simaria,25.5671,87.4929
Uttar Pradesh,Adalhat,25.282,82.9563
Tamil Nadu,Kondalampatti,11.6262,78.1189
Kerala,Pattiyurgramam,9.2,76.5
Karnataka,Gubbi,13.3122,76.941
Bihar,Bakhri,25.5989,86.2607
Kerala,Vellithiruthi,10.6434,76.1624
Telangana,Sarapaka,17.6922,80.8614
Kerala,Vayalar,9.775,76.4292
Karnataka,Katkol,15.95,75.3
Gujarat,Bhanvad,21.93,69.78
Kerala,Pirmed,9.3667,76.8708
Punjab,Talwandi Sabo,29.9838,75.082
Uttar Pradesh,Madhupur,24.7,83.02
Tamil Nadu,Peravurani,10.3,79.18
Assam,Howli,26.4224,90.98
Telangana,Husnabad,17.0667,77.65
West Bengal,Kalchini,26.6889,89.4483
Bihar,Parsagarhi,26.0935,87.0672
Punjab,Adampur,31.4322,75.7148
Madhya Pradesh,Chhanera,21.623,76.372
